Target,Common Name,Uniprot ID,ChEMBL ID,Target Class,Probability,Known Actives
Matrix metalloproteinase 3,MMP3,P08254,CHEMBL283,Protease,0.112041901328,"10  / 
 0"
Matrix metalloproteinase 9,MMP9,P14780,CHEMBL321,Protease,0.112041901328,"12  / 
 0"
Matrix metalloproteinase 1,MMP1,P03956,CHEMBL332,Protease,0.112041901328,"16  / 
 0"
ADAM17,ADAM17,P78536,CHEMBL3706,Protease,0.112041901328,"16  / 
 0"
Phenylalanine-4-hydroxylase,PAH,P00439,CHEMBL3076,Oxidoreductase,0.112041901328,"1  / 
 0"
Purine nucleoside phosphorylase,PNP,P00491,CHEMBL4338,Enzyme,0.112041901328,"59  / 
 0"
Carbonic anhydrase II,CA2,P00918,CHEMBL205,Lyase,0.112041901328,"82  / 
 0"
Carbonic anhydrase I,CA1,P00915,CHEMBL261,Lyase,0.112041901328,"83  / 
 0"
Matrix metalloproteinase 13,MMP13,P45452,CHEMBL280,Protease,0.112041901328,"9  / 
 0"
Matrix metalloproteinase 7,MMP7,P09237,CHEMBL4073,Protease,0.112041901328,"6  / 
 0"
Matrix metalloproteinase 12,MMP12,P39900,CHEMBL4393,Protease,0.112041901328,"8  / 
 0"
Matrix metalloproteinase 8,MMP8,P22894,CHEMBL4588,Protease,0.112041901328,"11  / 
 0"
Carbonic anhydrase XII,CA12,O43570,CHEMBL3242,Lyase,0.112041901328,"55  / 
 0"
Carbonic anhydrase IX,CA9,Q16790,CHEMBL3594,Lyase,0.112041901328,"59  / 
 0"
Heat shock protein HSP 90-alpha,HSP90AA1,P07900,CHEMBL3880,Other cytosolic protein,0.112041901328,"1  / 
 0"
Carbonic anhydrase XIV,CA14,Q9ULX7,CHEMBL3510,Lyase,0.112041901328,"16  / 
 0"
Arachidonate 5-lipoxygenase,ALOX5,P09917,CHEMBL215,Oxidoreductase,0.112041901328,"3  / 
 0"
Tyrosinase,TYR,P14679,CHEMBL1973,Oxidoreductase,0.112041901328,"7  / 
 0"
Mitogen-activated protein kinase kinase kinase 7,MAP3K7,O43318,CHEMBL5776,Kinase,0.112041901328,"9  / 
 0"
Beta-secretase 1,BACE1,P56817,CHEMBL4822,Protease,0.112041901328,"4  / 
 0"
Sodium/glucose cotransporter 1,SLC5A1,P13866,CHEMBL4979,Electrochemical transporter,0.112041901328,"74  / 
 0"
Adenosylhomocysteinase 2,AHCYL1,O43865,CHEMBL3751646,Enzyme,0.112041901328,"3  / 
 0"
Stem cell growth factor receptor,KIT,P10721,CHEMBL1936,Kinase,0.112041901328,"5  / 
 0"
Tyrosine-protein kinase SRC,SRC,P12931,CHEMBL267,Kinase,0.112041901328,"9  / 
 0"
Vascular endothelial growth factor receptor 2,KDR,P35968,CHEMBL279,Kinase,0.112041901328,"6  / 
 0"
Fibroblast growth factor receptor 1,FGFR1,P11362,CHEMBL3650,Kinase,0.112041901328,"3  / 
 0"
Hepatocyte growth factor receptor,MET,P08581,CHEMBL3717,Kinase,0.112041901328,"5  / 
 0"
